client_id,name,street,city,state,zip_code,industry,web_address,phone,contact_name
8282,Quisque Institute,3215 Ac St.,Stamford,CT,84938,Banking,http://blogsearch.google.com/ping/RPC2 ,1-[phone],Noelle Knowles
4144,Mollis Non Cursus Foundation,"P.O. Box 220, 9243 Gravida Av.",Nampa,ID,91192,Accounting,http://rpc.tailrank.com/ ,1-[phone],Mariam J. Bauer
4379,Nisi Company,434-7709 Est. Ave,Erie,PA,10245,Broadcasting,http://rpc.icerocket.com:10080/ ,1-[phone],Iona K. Mcbride
6976,Imperdiet Erat Inc.,349 Malesuada. Ave,Memphis,TN,70308,Broadcasting,http://ping.blo.gs/ ,1-[phone],Malcolm D. Hurley
8579,Maecenas Iaculis Consulting,"P.O. Box 713, 4272 Euismod Rd.",Iowa City,IA,98054,Legal,http://rpc.technorati.com/rpc/ping ,1-[phone],Ocean O. Ratliff
1338,In Cursus Et Consulting,"P.O. Box 923, 343 Erat Rd.",Minneapolis,MN,65304,Advertising,http://blogdigger.com/RPC2 ,1-[phone],Fritz Dawson
3541,Euismod In LLC,Ap #443-6640 Feugiat Av.,Auburn,ME,12600,Legal,http://ping.blo.gs/ ,1-[phone],Martena N. Sharpe
3035,Neque Corporation,Ap #903-5850 Nunc Ave,South Portland,ME,55471,Agriculture,http://a2b.cc/setloc/bp.a2b ,1-[phone],Yuri Levine
5062,Varius Corporation,9080 Et Rd.,Shreveport,LA,96488,Advertising,http://bblog.com/ping.php ,1-[phone],Shannon Harper
8683,Vitae Sodales Nisi Foundation,"821-3561 Elit, Avenue",Henderson,NV,90516,Grocery,http://weblogues.com/RPC/ ,1-[phone],Giacomo S. Joseph